ID,State,City,Locality,Property_Type,BHK,Size_in_SqFt,Price_in_Lakhs,Price_per_SqFt,Year_Built,Furnished_Status,Floor_No,Total_Floors,Age_of_Property,Nearby_Schools,Nearby_Hospitals,Public_Transport_Accessibility,Parking_Space,Security,Amenities,Facing,Owner_Type,Availability_Status,Price_per_SqFt_Calculated,School_Density_Score,Hospital_Score,Transport_Score,Infrastructure_Score,Property_Age_Category,BHK_Category,Price_Category,Is_Ready_to_Move,Has_Parking,Has_Security,Amenities_Count,Location_Premium_Score,Future_Price_5Y,Investment_Score,Good_Investment,State_Encoded,City_Encoded,Locality_Encoded,Property_Type_Encoded,Furnished_Status_Encoded,Facing_Encoded,Owner_Type_Encoded,Availability_Status_Encoded,Property_Age_Category_Encoded,BHK_Category_Encoded,Price_Category_Encoded,Appreciation_Percent,Infra_Bin
27,Punjab,Ludhiana,Locality_382,Independent House,4,4151,143.9,0.03,1995,Unfurnished,9,5,30,4,10,High,No,Yes,"Pool, Garden, Playground, Gym",West,Owner,Ready_to_Move,3466.634545892556,0.4,1.0,3,0.85,Old,Large,Affordable,1,0,1,4,0.9795052573431384,221.41,89.75,1,13,25,314,1,2,3,2,0,2,0,0,53.863794301598325,Very High
28,Maharashtra,Pune,Locality_143,Apartment,5,2346,404.23,0.17,2016,Semi-furnished,9,10,9,8,7,High,No,Yes,"Garden, Playground, Pool, Clubhouse",South,Owner,Ready_to_Move,17230.605285592497,0.8,0.7,3,0.875,Recent,Large,Luxury,1,0,1,4,0.9924127388894776,736.57,58.125,1,11,33,49,0,1,2,2,0,3,0,2,82.21557034361626,Very High
29,Gujarat,Ahmedabad,Locality_74,Independent House,5,2088,233.29,0.11,1999,Unfurnished,14,9,26,1,2,Medium,Yes,Yes,"Pool, Garden",East,Owner,Ready_to_Move,11172.892720306514,0.1,0.2,2,0.4916666666666667,Old,Large,Affordable,1,1,1,2,0.9811581114205777,400.84,65.375,1,5,0,472,1,2,0,2,0,2,0,0,71.82048094646149,Medium
30,Telangana,Hyderabad,Locality_454,Apartment,3,2750,59.35,0.02,2002,Furnished,21,29,23,6,8,Low,Yes,No,"Playground, Pool",West,Broker,Under_Construction,2158.181818181818,0.6,0.8,1,0.4333333333333333,Old,Medium,Budget,0,1,0,2,0.9927934224062576,103.97,74.5,1,16,17,394,0,0,3,0,1,2,1,1,75.18112889637742,Low
31,Haryana,Faridabad,Locality_262,Apartment,4,2637,316.69,0.12,2011,Semi-furnished,15,1,14,4,7,Medium,No,Yes,"Playground, Garden, Pool, Clubhouse",East,Broker,Under_Construction,12009.480470231323,0.4,0.7,2,0.6916666666666667,Moderate,Large,Premium,0,0,1,4,0.9860934277951491,452.19,45.375,0,6,12,181,0,1,0,0,1,0,0,3,42.78632100792573,High
32,Punjab,Amritsar,Locality_466,Villa,5,1020,84.44,0.08,1991,Unfurnished,29,25,34,8,3,Low,No,No,"Pool, Clubhouse, Gym",South,Owner,Under_Construction,8278.43137254902,0.8,0.3,1,0.35833333333333334,Old,Large,Budget,0,0,0,3,0.9766814415540453,121.88,73.375,1,13,1,407,2,2,2,2,1,2,0,1,44.3391757460919,Low
33,West Bengal,Kolkata,Locality_136,Apartment,3,2896,288.27,0.1,2022,Furnished,6,6,3,10,10,Low,Yes,Yes,Playground,East,Builder,Under_Construction,9954.074585635359,1.0,1.0,1,0.8333333333333334,New,Medium,Premium,0,1,1,1,0.982427450933701,457.27,66.5,1,19,23,41,0,0,0,1,1,1,1,3,58.62559406112325,Very High
34,Uttar Pradesh,Lucknow,Locality_223,Apartment,3,2516,472.04,0.19,2023,Unfurnished,28,30,2,4,7,High,Yes,Yes,"Garden, Clubhouse",North,Builder,Ready_to_Move,18761.52623211447,0.4,0.7,3,0.775,New,Medium,Luxury,1,1,1,2,0.9913168883157465,744.8,57.625,1,17,24,138,0,2,1,1,0,1,1,2,57.78323870858401,High
35,Haryana,Faridabad,Locality_368,Villa,1,3524,308.14,0.09,2006,Semi-furnished,22,23,19,6,6,Medium,Yes,Yes,"Gym, Pool, Clubhouse, Garden",West,Builder,Ready_to_Move,8744.040862656073,0.6,0.6,2,0.7166666666666667,Moderate,Small,Premium,1,1,1,4,0.9860934277951491,481.41,59.75,1,6,12,298,2,1,3,1,0,0,2,3,56.23093399104305,High
36,Tamil Nadu,Chennai,Locality_143,Villa,1,4426,93.9,0.02,2007,Semi-furnished,17,28,18,1,8,Low,No,Yes,Garden,West,Broker,Ready_to_Move,2121.554450971532,0.1,0.8,1,0.5583333333333333,Moderate,Small,Budget,1,0,1,1,0.9937070037429337,168.96,73.375,1,15,6,49,2,1,3,0,0,0,2,1,79.93610223642172,Medium
37,Delhi,Dwarka,Locality_480,Independent House,2,775,26.99,0.03,2008,Semi-furnished,11,14,17,8,1,High,No,Yes,Clubhouse,South,Broker,Ready_to_Move,3482.5806451612902,0.8,0.1,3,0.725,Moderate,Small,Budget,1,0,1,1,0.9806453423247968,41.05,80.875,1,4,11,423,1,1,2,0,0,0,2,1,52.09336791404223,High
38,Andhra Pradesh,Vishakhapatnam,Locality_485,Independent House,2,584,109.23,0.19,2001,Furnished,3,22,24,3,2,Medium,Yes,No,"Pool, Garden, Gym",South,Builder,Ready_to_Move,18703.76712328767,0.3,0.2,2,0.29166666666666663,Old,Small,Budget,1,1,0,3,0.9896145188823551,159.63,57.375,1,0,40,428,1,0,2,1,0,2,2,1,46.141170008239484,Very Low
39,Tamil Nadu,Chennai,Locality_398,Apartment,1,3713,258.22,0.07,2015,Semi-furnished,21,4,10,8,3,Medium,No,No,"Pool, Gym, Clubhouse",East,Owner,Under_Construction,6954.48424454619,0.8,0.3,2,0.44166666666666665,Recent,Small,Premium,0,0,0,3,0.9937070037429337,413.67,59.625,1,15,6,331,0,1,0,2,1,3,2,3,60.20060413600804,Low
40,Madhya Pradesh,Bhopal,Locality_305,Villa,3,2007,178.23,0.09,1997,Furnished,21,11,28,6,5,Low,No,No,"Garden, Pool, Clubhouse, Playground",South,Builder,Ready_to_Move,8880.418535127055,0.6,0.5,1,0.35833333333333334,Old,Medium,Affordable,1,0,0,4,0.9924252558693009,269.44,82.375,1,10,3,229,2,0,2,1,0,2,1,0,51.17544745553499,Low
41,Madhya Pradesh,Indore,Locality_114,Villa,3,3727,358.45,0.1,2013,Unfurnished,15,6,12,5,2,Low,Yes,No,"Playground, Clubhouse, Garden, Pool",South,Builder,Ready_to_Move,9617.654950362221,0.5,0.2,1,0.2583333333333333,Moderate,Medium,Premium,1,1,0,4,0.9882269871945404,566.01,52.875,1,10,18,17,2,2,2,1,0,0,1,3,57.904868182452226,Very Low
42,Uttarakhand,Haridwar,Locality_202,Independent House,5,2238,58.14,0.03,2010,Unfurnished,22,2,15,5,5,Medium,Yes,No,"Pool, Garden",South,Broker,Under_Construction,2597.8552278820375,0.5,0.5,2,0.41666666666666663,Moderate,Large,Budget,0,1,0,2,0.9768602033978966,82.05,76.25,1,18,16,115,1,2,2,0,1,0,0,1,41.124871001031984,Low
43,Punjab,Ludhiana,Locality_96,Apartment,4,1845,472.99,0.26,2022,Unfurnished,7,27,3,10,5,Medium,No,No,"Playground, Clubhouse",East,Broker,Ready_to_Move,25636.314363143632,1.0,0.5,2,0.5416666666666666,New,Large,Luxury,1,0,0,2,0.9795052573431384,697.66,54.125,1,13,25,496,0,2,0,0,0,1,0,2,47.49994714475992,Medium
44,Karnataka,Mysore,Locality_295,Independent House,3,3796,461.46,0.12,2013,Furnished,2,3,12,6,5,Low,No,No,Pool,East,Broker,Under_Construction,12156.480505795575,0.6,0.5,1,0.35833333333333334,Moderate,Medium,Luxury,0,0,0,1,0.9937766472676742,680.13,36.375,0,8,28,217,1,0,0,0,1,0,1,2,47.38655571447147,Low
45,Bihar,Patna,Locality_58,Villa,4,1515,161.03,0.11,2012,Furnished,20,30,13,3,7,Low,No,Yes,"Gym, Pool, Garden, Playground",East,Broker,Ready_to_Move,10629.042904290429,0.3,0.7,1,0.5833333333333333,Moderate,Large,Affordable,1,0,1,4,0.978093171792108,248.52,77.75,1,2,32,454,2,0,0,0,0,0,0,0,54.3314910265168,Medium
46,Chhattisgarh,Raipur,Locality_484,Apartment,4,2409,180.64,0.07,1996,Unfurnished,11,20,29,5,7,Low,No,Yes,"Playground, Pool, Gym, Garden",North,Builder,Ready_to_Move,7498.547114985471,0.5,0.7,1,0.6333333333333333,Old,Large,Affordable,1,0,1,4,0.9807541299323104,268.71,86.5,1,3,34,427,0,2,1,1,0,2,0,0,48.7544286979628,Medium
47,Tamil Nadu,Chennai,Locality_323,Villa,5,641,300.29,0.47,2017,Furnished,23,15,8,5,1,Low,No,Yes,"Clubhouse, Playground",North,Builder,Ready_to_Move,46847.11388455539,0.5,0.1,1,0.48333333333333334,Recent,Large,Premium,1,0,1,2,0.9937070037429337,536.74,60.25,1,15,6,249,2,0,1,1,0,3,0,3,78.74055080089246,Medium
48,Andhra Pradesh,Vijayawada,Locality_432,Apartment,2,3771,30.57,0.01,2023,Unfurnished,17,2,2,5,4,Low,Yes,Yes,Clubhouse,North,Broker,Under_Construction,810.6603023070803,0.5,0.4,1,0.5583333333333333,New,Small,Budget,0,1,1,1,0.9852475340834064,43.11,77.375,1,0,39,370,0,2,1,0,1,1,2,1,41.02060843964671,Medium
49,Delhi,Dwarka,Locality_273,Villa,2,1771,335.78,0.19,2009,Semi-furnished,26,19,16,10,4,Medium,Yes,Yes,"Playground, Garden",West,Broker,Under_Construction,18959.90965556183,1.0,0.4,2,0.7666666666666666,Moderate,Small,Premium,0,1,1,2,0.9806453423247968,503.35,39.5,0,4,11,193,2,1,3,0,1,0,2,3,49.9046995056287,High
50,Chhattisgarh,Bilaspur,Locality_458,Villa,4,733,438.74,0.6,2000,Semi-furnished,3,6,25,1,1,High,No,No,"Garden, Playground, Pool",West,Owner,Under_Construction,59855.38881309686,0.1,0.1,3,0.3,Old,Large,Luxury,0,0,0,3,0.9745513544284978,629.87,35.5,0,3,5,398,2,1,3,2,1,2,0,2,43.563386060081136,Very Low
51,Kerala,Trivandrum,Locality_150,Apartment,3,4766,55.83,0.01,2012,Semi-furnished,10,13,13,10,9,Medium,Yes,Yes,"Playground, Clubhouse, Pool, Garden",South,Builder,Ready_to_Move,1171.4225765841377,1.0,0.9,2,0.8916666666666666,Moderate,Medium,Budget,1,1,1,4,0.9721506973234365,85.05,92.375,1,9,38,57,0,1,2,1,0,0,1,1,52.33745298226759,Very High
52,Uttarakhand,Haridwar,Locality_238,Independent House,4,556,308.46,0.55,2000,Semi-furnished,14,6,25,8,7,Medium,No,Yes,"Gym, Playground",North,Builder,Under_Construction,55478.41726618705,0.8,0.7,2,0.7916666666666666,Old,Large,Premium,0,0,1,2,0.9768602033978966,450.79,42.875,0,18,16,154,1,1,1,1,1,2,0,3,46.142125397134166,High
53,Madhya Pradesh,Indore,Locality_494,Villa,2,3881,204.19,0.05,2004,Furnished,14,16,21,9,3,Medium,Yes,Yes,"Clubhouse, Gym, Pool, Playground, Garden",South,Owner,Under_Construction,5261.272867817573,0.9,0.3,2,0.7166666666666667,Old,Small,Affordable,0,1,1,5,0.9882269871945404,321.2,75.75,1,10,18,438,2,0,2,2,1,2,2,0,57.304471325726034,High
54,Jharkhand,Ranchi,Locality_464,Villa,2,855,335.3,0.39,2011,Unfurnished,14,24,14,3,3,Low,Yes,No,"Gym, Clubhouse, Garden, Playground",East,Broker,Ready_to_Move,39216.37426900585,0.3,0.3,1,0.23333333333333334,Moderate,Small,Premium,1,1,0,4,0.985173104276675,501.09,40.5,0,7,35,405,2,2,0,0,0,0,2,3,49.44527288994929,Very Low
55,Uttar Pradesh,Noida,Locality_431,Apartment,3,1443,173.87,0.12,2009,Furnished,23,23,16,10,3,High,No,Yes,"Pool, Garden, Playground, Clubhouse, Gym",West,Builder,Ready_to_Move,12049.20304920305,1.0,0.3,3,0.825,Moderate,Medium,Affordable,1,0,1,5,0.9916062038925375,329.66,74.375,1,17,31,369,0,0,3,1,0,0,1,0,89.60142635302239,High
56,Delhi,New Delhi,Locality_484,Apartment,2,3300,274.47,0.08,2010,Semi-furnished,0,28,15,9,10,Medium,Yes,Yes,"Clubhouse, Gym, Playground",South,Builder,Ready_to_Move,8317.272727272728,0.9,1.0,2,0.8916666666666666,Moderate,Small,Premium,1,1,1,3,0.9735261487412041,500.86,75.375,1,4,30,427,0,1,2,1,0,0,2,3,82.48260283455386,Very High
57,Karnataka,Bangalore,Locality_125,Apartment,5,3276,139.64,0.04,1997,Semi-furnished,9,14,28,4,7,Medium,No,Yes,"Gym, Pool",West,Broker,Under_Construction,4262.515262515262,0.4,0.7,2,0.6916666666666667,Old,Large,Affordable,0,0,1,2,1.0,261.67,78.375,1,8,2,29,0,1,3,0,1,2,0,0,87.38900028645091,High
58,Rajasthan,Jodhpur,Locality_218,Villa,3,581,457.94,0.79,1995,Furnished,11,17,30,6,2,Low,No,Yes,Clubhouse,East,Broker,Under_Construction,78819.27710843373,0.6,0.2,1,0.5333333333333333,Old,Medium,Luxury,0,0,1,1,0.9825551697826107,671.83,37.0,0,14,21,132,2,0,0,0,1,2,1,2,46.70699218238198,Medium
59,Kerala,Kochi,Locality_112,Apartment,3,1992,11.59,0.01,1991,Furnished,16,11,34,4,2,High,No,Yes,"Pool, Clubhouse",North,Owner,Under_Construction,581.8273092369478,0.4,0.2,3,0.65,Old,Medium,Budget,0,0,1,2,0.9959706306383564,18.08,77.75,1,9,22,15,0,0,1,2,1,2,1,1,55.99654874892147,Medium
60,Delhi,Dwarka,Locality_27,Villa,2,1495,129.43,0.09,1993,Furnished,27,3,32,8,6,High,No,No,"Clubhouse, Playground, Gym, Pool, Garden",South,Owner,Under_Construction,8657.52508361204,0.8,0.6,3,0.6,Old,Small,Budget,0,0,0,5,0.9806453423247968,191.06,74.0,1,4,11,189,2,0,2,2,1,2,2,1,47.61647222436838,Medium
61,Rajasthan,Jaipur,Locality_40,Apartment,3,4253,92.82,0.02,1990,Unfurnished,15,5,35,2,4,Medium,Yes,No,"Gym, Clubhouse, Playground, Pool, Garden",West,Builder,Under_Construction,2182.4594403950155,0.2,0.4,2,0.31666666666666665,Old,Medium,Budget,0,1,0,5,0.9875785851034761,140.43,74.75,1,14,19,334,0,2,3,1,1,2,1,1,51.292824822236604,Low
62,Tamil Nadu,Chennai,Locality_457,Villa,1,1106,421.32,0.38,2004,Unfurnished,3,8,21,6,3,High,Yes,Yes,"Playground, Garden, Clubhouse, Gym, Pool",West,Builder,Under_Construction,38094.032549728756,0.6,0.3,3,0.725,Old,Small,Luxury,0,1,1,5,0.9937070037429337,735.9,33.875,0,15,6,397,2,2,3,1,1,2,2,2,74.66533751068071,High
63,Andhra Pradesh,Vijayawada,Locality_64,Villa,1,2471,437.65,0.18,2022,Furnished,4,7,3,1,4,Low,No,Yes,"Gym, Playground, Garden, Clubhouse",West,Owner,Under_Construction,17711.452853095914,0.1,0.4,1,0.4583333333333333,New,Small,Luxury,0,0,1,4,0.9852475340834064,637.61,37.875,0,0,39,461,2,0,3,2,1,1,2,2,45.68947789329374,Low
64,Punjab,Amritsar,Locality_372,Villa,1,1949,109.09,0.06,1999,Unfurnished,1,3,26,1,8,High,Yes,Yes,"Playground, Garden, Clubhouse, Gym, Pool",West,Owner,Under_Construction,5597.229348383787,0.1,0.8,3,0.725,Old,Small,Budget,0,1,1,5,0.9766814415540453,162.9,70.875,1,13,1,303,2,2,3,2,1,2,2,1,49.326244385369876,High
65,Bihar,Patna,Locality_76,Apartment,4,1574,100.44,0.06,2003,Semi-furnished,10,26,22,1,5,High,Yes,No,"Pool, Garden, Playground, Clubhouse, Gym",West,Owner,Ready_to_Move,6381.194409148666,0.1,0.5,3,0.4,Old,Large,Budget,1,1,0,5,0.978093171792108,146.22,83.0,1,2,32,474,0,1,3,2,0,2,0,1,45.5794504181601,Low
66,Madhya Pradesh,Bhopal,Locality_412,Apartment,1,890,439.52,0.49,2020,Semi-furnished,12,29,5,5,3,Low,No,No,"Clubhouse, Playground",South,Owner,Ready_to_Move,49384.269662921346,0.5,0.3,1,0.2833333333333333,New,Small,Luxury,1,0,0,2,0.9924252558693009,632.95,40.25,0,10,3,348,0,1,2,2,0,1,2,2,44.00937386239536,Very Low
67,Gujarat,Surat,Locality_169,Villa,1,2318,234.83,0.1,1997,Furnished,26,16,28,9,6,High,Yes,Yes,Gym,East,Owner,Under_Construction,10130.716134598792,0.9,0.6,3,0.875,Old,Small,Affordable,0,1,1,1,0.998544546915516,355.55,59.125,1,5,37,77,2,0,0,2,1,2,2,0,51.407401098667115,Very High
